|    entropy_loss         | -1.81      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.00909   |
|    std                  | 0.397      |
|    value_loss           | 11.6       |
----------------------------------------"
Model saved at timestep 640000.
Training from timestep 640000 to 650000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 608      |
|    ep_rew_mean     | 91.2     |
| time/              |          |
|    fps             | 475      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014793166 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.959       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.399       |
|    value_loss           | 7.59        |
-----------------------------------------"
"---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 928       |
|    ep_rew_mean          | 223       |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 3         |
|    time_elapsed         | 17        |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0339728 |
|    clip_fraction        | 0.346     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.85     |
|    explained_variance   | 0.233     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.36      |
|    n_updates            | 3220      |
|    policy_gradient_loss | -0.00312  |
|    std                  | 0.399     |
|    value_loss           | 5.56      |
---------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | 240         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.029029962 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.401       |
|    value_loss           | 5.93        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.025389392 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.208       |
