|    learning_rate      | 0.0007   |
|    n_updates          | 112899   |
|    policy_loss        | -0.0293  |
|    std                | 0.308    |
|    value_loss         | 0.000412 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 218      |
|    ep_rew_mean        | -143     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1000     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -0.649   |
|    explained_variance | 0.227    |
|    learning_rate      | 0.0007   |
|    n_updates          | 112999   |
|    policy_loss        | 0.206    |
|    std                | 0.31     |
|    value_loss         | 0.143    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 220      |
|    ep_rew_mean        | -143     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1100     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -0.657   |
|    explained_variance | 0.999    |
|    learning_rate      | 0.0007   |
|    n_updates          | 113099   |
|    policy_loss        | -0.0174  |
|    std                | 0.311    |
|    value_loss         | 0.000191 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 221      |
|    ep_rew_mean        | -143     |
| time/                 |          |
|    fps                | 361      |
|    iterations         | 1200     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -0.633   |
|    explained_variance | -0.217   |
|    learning_rate      | 0.0007   |
|    n_updates          | 113199   |
|    policy_loss        | 0.278    |
|    std                | 0.309    |
|    value_loss         | 0.0328   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 218      |
|    ep_rew_mean        | -143     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1300     |
|    time_elapsed       | 17       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -0.624   |
|    explained_variance | -14.7    |
|    learning_rate      | 0.0007   |
|    n_updates          | 113299   |
|    policy_loss        | -0.124   |
|    std                | 0.308    |
|    value_loss         | 0.13     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 215      |
|    ep_rew_mean        | -142     |
| time/                 |          |
|    fps                | 361      |
|    iterations         | 1400     |
|    time_elapsed       | 19       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -0.602   |
|    explained_variance | 0.983    |
|    learning_rate      | 0.0007   |
|    n_updates          | 113399   |
|    policy_loss        | -0.00086 |
|    std                | 0.306    |
|    value_loss         | 0.00101  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 211      |
|    ep_rew_mean        | -140     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1500     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -0.634   |
|    explained_variance | -79      |
|    learning_rate      | 0.0007   |
|    n_updates          | 113499   |
|    policy_loss        | 0.428    |
|    std                | 0.308    |
|    value_loss         | 1.34     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 207      |
|    ep_rew_mean        | -140     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1600     |
|    time_elapsed       | 22       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -0.665   |
|    explained_variance | -1.92    |
|    learning_rate      | 0.0007   |
|    n_updates          | 113599   |
|    policy_loss        | -1.05    |
|    std                | 0.311    |
|    value_loss         | 2.5      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 209      |
|    ep_rew_mean        | -140     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 1700     |
|    time_elapsed       | 23       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -0.67    |
|    explained_variance | -5.77    |
|    learning_rate      | 0.0007   |
|    n_updates          | 113699   |
|    policy_loss        | -0.58    |
|    std                | 0.312    |
|    value_loss         | 0.316    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 208      |
