|    n_updates          | 84799    |
|    policy_loss        | 0.0649   |
|    std                | 0.223    |
|    value_loss         | 0.0209   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 109      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 387      |
|    iterations         | 900      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | 0.379    |
|    explained_variance | -1.36    |
|    learning_rate      | 0.0007   |
|    n_updates          | 84899    |
|    policy_loss        | 0.153    |
|    std                | 0.223    |
|    value_loss         | 0.0399   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 110      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 381      |
|    iterations         | 1000     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 0.371    |
|    explained_variance | -20.8    |
|    learning_rate      | 0.0007   |
|    n_updates          | 84999    |
|    policy_loss        | -0.457   |
|    std                | 0.223    |
|    value_loss         | 0.566    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 109      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 376      |
|    iterations         | 1100     |
|    time_elapsed       | 14       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 0.384    |
|    explained_variance | -0.576   |
|    learning_rate      | 0.0007   |
|    n_updates          | 85099    |
|    policy_loss        | 0.081    |
|    std                | 0.222    |
|    value_loss         | 0.221    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 109      |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 372      |
|    iterations         | 1200     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 0.396    |
|    explained_variance | -1.28    |
|    learning_rate      | 0.0007   |
|    n_updates          | 85199    |
|    policy_loss        | -0.353   |
|    std                | 0.222    |
|    value_loss         | 0.109    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 109      |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 368      |
|    iterations         | 1300     |
|    time_elapsed       | 17       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 0.414    |
|    explained_variance | 0.993    |
|    learning_rate      | 0.0007   |
|    n_updates          | 85299    |
|    policy_loss        | -0.0285  |
|    std                | 0.221    |
|    value_loss         | 0.00656  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 108      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 365      |
|    iterations         | 1400     |
|    time_elapsed       | 19       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 0.412    |
|    explained_variance | -10.9    |
|    learning_rate      | 0.0007   |
|    n_updates          | 85399    |
|    policy_loss        | 0.116    |
|    std                | 0.221    |
|    value_loss         | 0.0628   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 108      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 363      |
|    iterations         | 1500     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 0.389    |
|    explained_variance | -19.8    |
|    learning_rate      | 0.0007   |
|    n_updates          | 85499    |
|    policy_loss        | -0.00461 |
|    std                | 0.223    |
|    value_loss         | 0.0108   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 108      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 361      |
|    iterations         | 1600     |
|    time_elapsed       | 22       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 0.38     |
|    explained_variance | -2.49    |
|    learning_rate      | 0.0007   |
|    n_updates          | 85599    |
|    policy_loss        | 0.0397   |
|    std                | 0.223    |
|    value_loss         | 0.0684   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 132      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 360      |
|    iterations         | 1700     |
